Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    LOOK            shift and go to state 36

    sentence_group                 shift and go to state 68
    sentence                       shift and go to state 69
    definition                     shift and go to state 6
    if                             shift and go to state 7
    while                          shift and go to state 8
    if_err                         shift and go to state 9
    while_err                      shift and go to state 10
    procedure                      shift and go to state 11
    call_procedure                 shift and go to state 12
    robot_command                  shift and go to state 13
    map_setting                    shift and go to state 14
    logic_cmd                      shift and go to state 25
    rot_dir                        shift and go to state 26
    math_cmd                       shift and go to state 27

state 39

    (9) sentence -> definition EOS .

    $end            reduce using rule 9 (sentence -> definition EOS .)
    CLBR            reduce using rule 9 (sentence -> definition EOS .)
    error           reduce using rule 9 (sentence -> definition EOS .)
    INT             reduce using rule 9 (sentence -> definition EOS .)
    CINT            reduce using rule 9 (sentence -> definition EOS .)
    BOOLEAN         reduce using rule 9 (sentence -> definition EOS .)
    CBOOLEAN        reduce using rule 9 (sentence -> definition EOS .)
    VARIABLE        reduce using rule 9 (sentence -> definition EOS .)
    MAP             reduce using rule 9 (sentence -> definition EOS .)
    IF              reduce using rule 9 (sentence -> definition EOS .)
    WHILE           reduce using rule 9 (sentence -> definition EOS .)
    PROC            reduce using rule 9 (sentence -> definition EOS .)
    BAR             reduce using rule 9 (sentence -> definition EOS .)
    EMP             reduce using rule 9 (sentence -> definition EOS .)
    SET             reduce using rule 9 (sentence -> definition EOS .)
    CLR             reduce using rule 9 (sentence -> definition EOS .)
    STEP            reduce using rule 9 (sentence -> definition EOS .)
    BACK            reduce using rule 9 (sentence -> definition EOS .)
    RIGHT           reduce using rule 9 (sentence -> definition EOS .)
    LEFT            reduce using rule 9 (sentence -> definition EOS .)
    LOOK            reduce using rule 9 (sentence -> definition EOS .)
    ELSE            reduce using rule 9 (sentence -> definition EOS .)


state 40

    (15) sentence -> call_procedure EOS .

    $end            reduce using rule 15 (sentence -> call_procedure EOS .)
    CLBR            reduce using rule 15 (sentence -> call_procedure EOS .)
    error           reduce using rule 15 (sentence -> call_procedure EOS .)
    INT             reduce using rule 15 (sentence -> call_procedure EOS .)
    CINT            reduce using rule 15 (sentence -> call_procedure EOS .)
    BOOLEAN         reduce using rule 15 (sentence -> call_procedure EOS .)
    CBOOLEAN        reduce using rule 15 (sentence -> call_procedure EOS .)
    VARIABLE        reduce using rule 15 (sentence -> call_procedure EOS .)
    MAP             reduce using rule 15 (sentence -> call_procedure EOS .)
    IF              reduce using rule 15 (sentence -> call_procedure EOS .)
    WHILE           reduce using rule 15 (sentence -> call_procedure EOS .)
    PROC            reduce using rule 15 (sentence -> call_procedure EOS .)
    BAR             reduce using rule 15 (sentence -> call_procedure EOS .)
    EMP             reduce using rule 15 (sentence -> call_procedure EOS .)
    SET             reduce using rule 15 (sentence -> call_procedure EOS .)
    CLR             reduce using rule 15 (sentence -> call_procedure EOS .)
    STEP            reduce using rule 15 (sentence -> call_procedure EOS .)
    BACK            reduce using rule 15 (sentence -> call_procedure EOS .)
    RIGHT           reduce using rule 15 (sentence -> call_procedure EOS .)
    LEFT            reduce using rule 15 (sentence -> call_procedure EOS .)
    LOOK            reduce using rule 15 (sentence -> call_procedure EOS .)
    ELSE            reduce using rule 15 (sentence -> call_procedure EOS .)


state 41

    (16) sentence -> robot_command EOS .

    $end            reduce using rule 16 (sentence -> robot_command EOS .)
    CLBR            reduce using rule 16 (sentence -> robot_command EOS .)
    error           reduce using rule 16 (sentence -> robot_command EOS .)
    INT             reduce using rule 16 (sentence -> robot_command EOS .)
    CINT            reduce using rule 16 (sentence -> robot_command EOS .)
    BOOLEAN         reduce using rule 16 (sentence -> robot_command EOS .)
    CBOOLEAN        reduce using rule 16 (sentence -> robot_command EOS .)
    VARIABLE        reduce using rule 16 (sentence -> robot_command EOS .)
    MAP             reduce using rule 16 (sentence -> robot_command EOS .)
    IF              reduce using rule 16 (sentence -> robot_command EOS .)
    WHILE           reduce using rule 16 (sentence -> robot_command EOS .)
    PROC            reduce using rule 16 (sentence -> robot_command EOS .)
    BAR             reduce using rule 16 (sentence -> robot_command EOS .)
    EMP             reduce using rule 16 (sentence -> robot_command EOS .)
    SET             reduce using rule 16 (sentence -> robot_command EOS .)
    CLR             reduce using rule 16 (sentence -> robot_command EOS .)
    STEP            reduce using rule 16 (sentence -> robot_command EOS .)
    BACK            reduce using rule 16 (sentence -> robot_command EOS .)
    RIGHT           reduce using rule 16 (sentence -> robot_command EOS .)
    LEFT            reduce using rule 16 (sentence -> robot_command EOS .)
    LOOK            reduce using rule 16 (sentence -> robot_command EOS .)
    ELSE            reduce using rule 16 (sentence -> robot_command EOS .)


state 42

    (17) sentence -> map_setting EOS .

    $end            reduce using rule 17 (sentence -> map_setting EOS .)
    CLBR            reduce using rule 17 (sentence -> map_setting EOS .)
    error           reduce using rule 17 (sentence -> map_setting EOS .)
    INT             reduce using rule 17 (sentence -> map_setting EOS .)
    CINT            reduce using rule 17 (sentence -> map_setting EOS .)
    BOOLEAN         reduce using rule 17 (sentence -> map_setting EOS .)
    CBOOLEAN        reduce using rule 17 (sentence -> map_setting EOS .)
    VARIABLE        reduce using rule 17 (sentence -> map_setting EOS .)
    MAP             reduce using rule 17 (sentence -> map_setting EOS .)
    IF              reduce using rule 17 (sentence -> map_setting EOS .)
    WHILE           reduce using rule 17 (sentence -> map_setting EOS .)
    PROC            reduce using rule 17 (sentence -> map_setting EOS .)
    BAR             reduce using rule 17 (sentence -> map_setting EOS .)
    EMP             reduce using rule 17 (sentence -> map_setting EOS .)
    SET             reduce using rule 17 (sentence -> map_setting EOS .)
    CLR             reduce using rule 17 (sentence -> map_setting EOS .)
    STEP            reduce using rule 17 (sentence -> map_setting EOS .)
    BACK            reduce using rule 17 (sentence -> map_setting EOS .)
    RIGHT           reduce using rule 17 (sentence -> map_setting EOS .)
    LEFT            reduce using rule 17 (sentence -> map_setting EOS .)
    LOOK            reduce using rule 17 (sentence -> map_setting EOS .)
    ELSE            reduce using rule 17 (sentence -> map_setting EOS .)


state 43

    (19) definition -> INT VARIABLE . EQUAL math_expr

    EQUAL           shift and go to state 70


state 44

    (23) definition -> VARIABLE ASSIGN . math_expr
    (24) definition -> VARIABLE ASSIGN . logic_expr
    (26) math_expr -> . INC math_first math_second
    (27) math_expr -> . DEC math_first math_second
    (28) math_expr -> . math_cmd empty
    (29) math_expr -> . VARIABLE
    (30) math_expr -> . number empty
    (38) logic_expr -> . NOT logic_expr
    (39) logic_expr -> . NOT call_procedure
    (40) logic_expr -> . OR or_elem or_elem
    (41) logic_expr -> . GT math_expr math_expr
    (42) logic_expr -> . LT math_expr math_expr
    (43) logic_expr -> . logic_cmd
    (44) logic_expr -> . bool
    (65) math_cmd -> . LOOK
    (31) number -> . NUM
    (64) logic_cmd -> . STEP
    (32) bool -> . TRUE
    (33) bool -> . FALSE

    INC             shift and go to state 74
    DEC             shift and go to state 75
    VARIABLE        shift and go to state 71
    NOT             shift and go to state 52
    OR              shift and go to state 53
    GT              shift and go to state 54
    LT              shift and go to state 55
    LOOK            shift and go to state 36
    NUM             shift and go to state 78
    STEP            shift and go to state 32
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59

    math_expr                      shift and go to state 72
    logic_expr                     shift and go to state 73
    math_cmd                       shift and go to state 76
    number                         shift and go to state 77
    logic_cmd                      shift and go to state 56
    bool                           shift and go to state 57

state 45

    (48) call_procedure -> VARIABLE OPSQBR . varlist CLSQBR
    (49) varlist -> . varlist VARIABLE
    (50) varlist -> . VARIABLE

    VARIABLE        shift and go to state 79

    varlist                        shift and go to state 80

state 46

    (20) definition -> CINT VARIABLE . EQUAL math_expr

    EQUAL           shift and go to state 81


state 47

    (21) definition -> BOOLEAN VARIABLE . EQUAL logic_expr

    EQUAL           shift and go to state 82


state 48

    (22) definition -> CBOOLEAN VARIABLE . EQUAL logic_expr

    EQUAL           shift and go to state 83


state 49

    (25) definition -> MAP VARIABLE .

    EOS             reduce using rule 25 (definition -> MAP VARIABLE .)


state 50

    (55) if -> IF logic_expr . sentence_groups ELSE sentence_groups
    (56) if -> IF logic_expr . sentence_groups
    (2) sentence_groups -> . EOS OPBR EOS sentence_group CLBR EOS
    (3) sentence_groups -> . OPBR EOS sentence_group CLBR EOS
    (4) sentence_groups -> . OPBR EOS sentence_group CLBR
    (5) sentence_groups -> . EOS OPBR EOS sentence_group CLBR
    (6) sentence_groups -> . sentence
    (9) sentence -> . definition EOS
    (10) sentence -> . if
    (11) sentence -> . while
    (12) sentence -> . if_err
    (13) sentence -> . while_err
    (14) sentence -> . procedure
    (15) sentence -> . call_procedure EOS
    (16) sentence -> . robot_command EOS
    (17) sentence -> . map_setting EOS
    (18) sentence -> . error
    (19) definition -> . INT VARIABLE EQUAL math_expr
    (20) definition -> . CINT VARIABLE EQUAL math_expr
    (21) definition -> . BOOLEAN VARIABLE EQUAL logic_expr
    (22) definition -> . CBOOLEAN VARIABLE EQUAL logic_expr
    (23) definition -> . VARIABLE ASSIGN math_expr
    (24) definition -> . VARIABLE ASSIGN logic_expr
    (25) definition -> . MAP VARIABLE
    (55) if -> . IF logic_expr sentence_groups ELSE sentence_groups
    (56) if -> . IF logic_expr sentence_groups
    (57) while -> . WHILE logic_expr DO sentence_groups
    (51) if_err -> . IF error sentence_groups ELSE sentence_groups
    (52) if_err -> . IF error sentence_groups
    (53) while_err -> . WHILE error DO sentence_groups
    (54) while_err -> . WHILE error
    (47) procedure -> . PROC VARIABLE OPSQBR varlist CLSQBR sentence_groups
    (48) call_procedure -> . VARIABLE OPSQBR varlist CLSQBR
    (58) robot_command -> . logic_cmd
    (59) robot_command -> . rot_dir
    (60) robot_command -> . math_cmd
    (66) map_setting -> . BAR OPSQBR VARIABLE VARIABLE math_expr math_expr CLSQBR
    (67) map_setting -> . EMP OPSQBR VARIABLE VARIABLE math_expr math_expr CLSQBR
    (68) map_setting -> . SET OPSQBR VARIABLE VARIABLE math_expr math_expr CLSQBR
    (69) map_setting -> . CLR OPSQBR VARIABLE VARIABLE math_expr math_expr CLSQBR
    (64) logic_cmd -> . STEP
    (61) rot_dir -> . BACK
    (62) rot_dir -> . RIGHT
    (63) rot_dir -> . LEFT
    (65) math_cmd -> . LOOK

    EOS             shift and go to state 3
    OPBR            shift and go to state 4
    error           shift and go to state 15
    INT             shift and go to state 16
    CINT            shift and go to state 18
    BOOLEAN         shift and go to state 19
    CBOOLEAN        shift and go to state 20
    VARIABLE        shift and go to state 17
    MAP             shift and go to state 21
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    PROC            shift and go to state 24
    BAR             shift and go to state 28
    EMP             shift and go to state 29
    SET             shift and go to state 30
    CLR             shift and go to state 31
    STEP            shift and go to state 32
    BACK            shift and go to state 33
    RIGHT           shift and go to state 34
